idInventario,nCensoInventario,idObservador,nombreComunidadInventario,lugarInventario,relieveInventario,sueloInventario,nSueloInventario,fechaInventario,idLocalidad,latitudInventario,longitudInventario,poligonoInventario,idDepartamento,tipoComunidadInventario
33,503,2,"Jarillal, pastizal.",Picada ruta a Lihuel Calel. Lote 19. Fraccion B. Area exquema.,Pendiente,0,NULL,,0,"-38,0239600","-64,9384300",NULL,0,2
34,512,1,Sufruticetum con larrea y pasto,Lugar no identificado. Con ficha de suelo.,Plano- pendiente alta,0,NULL,,0,"-38,1665000","-65,3660700",NULL,0,NULL
35,532,2,Jarillal denso con pajonal,A 10 kilometros al Este de Estancia La Asturiana. Lote 7.,-,0,NULL,,0,"-37,7889700","-65,2485800",NULL,0,2
36,540,1,Bosque abierto con pasto,Dpto Utracan. Lote 23.,-,0,NULL,,0,"-37,5911300","-65,3176900",NULL,0,1
37,546,1,Jarillal abierto con sufructices,Dpto Limay Mahuida. Seccion: XIX. Fraccion: A. Lote: 25. A 8 km al Este de Limay Mahuida.,Plano,0,NULL,,0,"-37,1688300","-66,6058600",NULL,0,2
38,545,3,Arbustal bajo con pastos,Dpto Utracan. Ruta 21. Lotes 9-12. A 22 km al SW de Chacharramendi.,Plano,0,NULL,,0,"-37,4140300","-65,8654100",NULL,0,2
42,526,2,Jarillal abierto con peladales y voladuras,"Dpto Curacó. Ruta 23, a 8 Km al Oeste de la Ea 4 Hermanos. Lote: 12.",-,0,NULL,,0,"-38,7874000","-65,7728100",NULL,0,2
46,519,2,Jarilla con arbustos y subfrutices,Dpto Lihue Calel. Al Sur de San Jorge.,Pendiente plana suave,0,NULL,,0,"-38,5692000","-65,1822400",NULL,0,2
47,520,1,Jarillal abierto con arbustos y subfrutice,"1,5 Km al Oeste de San Jorge. Lote: 17",Pendiente,0,NULL,,0,"-38,4706600","-65,2173400",NULL,0,2
48,307,1,Jarillal,"Dpto Loventue. Ruta 105, a 4 km al Este del Durazno.",Media pendiente,0,NULL,,0,"-36,6935700","-65,2269300",NULL,0,2
49,521,2,Jarillal muy abierto con sufrutice abierto,"Dpto Curaco. Ruta 152. Entre Puelches y Duval, frente a Ea La Emilia. . Lote: 22.",Plano,0,NULL,,0,"-38,5555100","-66,3698600",NULL,0,2
